,richness,shannon,invsimpson,simpson,pielou,PD
X13_16N_H_N_1,270,3.007258942,7.294415853,0.862908831,0.537161894,7.38122
X13_16S_H_C_1,250,2.25502259,2.666307739,0.624949519,0.408410496,5.057
X13_17N_N_N_2,536,4.521828219,39.05730485,0.974396595,0.719562648,9.8558
X13_17S_N_C_2,485,4.29106157,29.51028642,0.966113511,0.693880701,8.53433
X13_18N_H_N_0,172,2.023295954,3.106868041,0.678132451,0.39306423,3.23322
X13_18S_H_C_0,315,3.343435939,9.78806214,0.897834731,0.581207079,7.50315
X13_19N_N_N_1,433,3.069711027,5.707479044,0.824791297,0.505657,10.53973
X13_19S_N_C_1,371,2.463346228,3.17722925,0.685260357,0.416372903,6.66971
X13_1N_H_N_1,242,2.982863415,11.56090658,0.913501593,0.543431819,6.30436
X13_1S_H_C_1,385,3.578721277,13.52587625,0.926067636,0.601138081,8.31626
X13_20N_H_N_1,414,4.216109044,24.62188017,0.959385717,0.699668573,9.32883
X13_20S_H_C_1,284,3.230988345,10.73138749,0.906815405,0.571960184,5.25851
X13_21N_H_N_2,374,3.593537258,13.33716865,0.925021567,0.606580367,8.24176
X13_21S_H_C_2,309,3.028694168,7.169082799,0.860512142,0.528259879,5.9435
X13_22N_H_N_2,342,2.613613263,3.555872148,0.718775041,0.44793454,6.21738
X13_22S_H_C_2,432,3.929213816,20.67468863,0.951631678,0.64748488,10.08829
X13_23N_N_N_1,291,2.649359622,5.80178431,0.827639232,0.466985486,6.36948
X13_23S_N_C_1,551,4.465884928,32.4575097,0.969190489,0.707552688,10.34142
X13_24N_N_N_0,472,4.146878052,23.50253567,0.9574514,0.673524802,9.95781
X13_24S_N_C_0,597,4.602481294,37.66427382,0.973449641,0.720047086,8.81175
X13_2N_H_N_0,497,4.397265225,28.94900376,0.965456497,0.708255048,11.71638
X13_2S_H_C_0,301,3.357968666,11.20908371,0.910786642,0.588383352,6.72911
X13_3N_N_N_1,537,4.194188337,15.30381076,0.934656798,0.667227109,8.61774
X13_3S_N_C_1,369,3.62556707,15.8843247,0.937044853,0.613380444,6.59176
X13_4N_H_N_2,334,3.318681673,12.55178065,0.920330029,0.571089512,8.07819
X13_4S_H_C_2,587,4.48504917,27.18391859,0.963213545,0.703534386,11.61272
X13_5N_H_N_0,300,3.537954187,16.75013147,0.940298976,0.620282103,7.23765
X13_5S_H_C_0,352,3.53829845,11.99860817,0.916657,0.603431277,7.02636
X13_6N_N_N_1,455,4.198382761,27.94893864,0.964220466,0.685976918,9.0226
X13_6S_N_C_1,459,3.721294747,14.63727917,0.931681292,0.607156838,7.7106
X13_7N_H_N_2,292,2.926499837,6.067663688,0.83519192,0.515523473,6.19273
X13_7S_H_C_2,372,3.194973594,6.06663821,0.835164062,0.539792345,7.55163
X13_8N_N_N_0,309,2.57777322,4.553225415,0.780375468,0.449610985,6.35888
X13_8S_N_C_0,461,3.93954221,18.54171732,0.946067563,0.642309888,8.55794
X13_9N_N_N_2,613,4.738019671,51.9749734,0.980759971,0.738197301,12.41959
X13_9S_N_C_2,315,1.679249108,1.878766981,0.467736015,0.291912717,5.58607
X14_10N_H_N_1,306,3.124143747,9.178756584,0.891052781,0.545836865,7.86582
X14_10S_H_C_1,305,3.716346582,20.12498058,0.950310511,0.649675529,3.94015
X14_11N_N_N_0,427,3.783250913,10.47851633,0.904566642,0.624630316,8.18321
X14_11S_N_C_0,238,1.543395617,1.931867187,0.482366072,0.282039341,5.49507
X14_12N_N_N_2,381,3.484249779,14.21662411,0.929659813,0.586297729,10.40208
X14_12S_N_C_2,359,3.534405776,10.60975187,0.905747089,0.600749975,6.72095
X14_13N_N_N_0,295,3.16961077,11.26455541,0.911225968,0.557345614,6.29395
X14_13S_N_C_0,352,3.581607364,14.42143336,0.930658765,0.6108173,7.79291
X14_14N_N_N_2,300,1.708278328,1.856416277,0.461327714,0.299499207,7.36599
X14_14S_N_C_2,341,2.55910945,3.982549166,0.748904544,0.438813618,6.28272
X14_15N_H_N_0,327,3.552985827,10.76020894,0.907065002,0.613645988,7.94392
X14_15S_H_C_0,344,3.759938381,14.66569785,0.931813678,0.643754334,6.91525
X14_16N_H_N_1,154,1.29498867,1.645230863,0.392182567,0.257097649,3.74882
X14_16S_H_C_1,405,3.90614194,19.85796537,0.949642374,0.650602168,10.24626
X14_17N_N_N_2,562,4.478921906,32.08799903,0.968835701,0.707402764,11.82224
X14_17S_N_C_2,692,4.917529803,46.50979991,0.978499155,0.751963478,11.94562
X14_18N_H_N_0,363,3.572083064,12.2054785,0.918069578,0.606012715,6.41687
X14_18S_H_C_0,451,4.229953223,30.04638716,0.966718128,0.692133818,10.44388
X14_19N_N_N_1,458,4.058469778,20.79164352,0.951903754,0.662405163,8.64223
X14_19S_N_C_1,270,2.057225086,2.665912404,0.624893902,0.367465172,7.80889
X14_1N_H_N_1,123,1.540111318,2.30078213,0.565365192,0.320044122,2.84326
X14_1S_H_C_1,352,3.71691527,17.48005946,0.942791957,0.633893088,8.32611
X14_20N_H_N_1,308,3.254728976,10.09018395,0.900893779,0.568005637,7.64051
X14_20S_H_C_1,242,1.811560904,2.299984936,0.565214544,0.330038524,4.89898
X14_21N_H_N_2,417,3.868875587,16.90988283,0.940862985,0.641276363,8.69705
X14_21S_H_C_2,292,2.958826565,6.834648431,0.853686695,0.521218053,8.0933
X14_22N_H_N_2,175,1.596202259,2.175358978,0.540305756,0.30905487,4.95195
X14_22S_H_C_2,536,3.887147092,7.979356356,0.874676609,0.618565262,12.36466
X14_23N_N_N_1,395,3.700012476,14.47423405,0.930911715,0.618846491,7.54573
X14_23S_N_C_1,187,2.065057016,4.42232612,0.773874659,0.394764699,4.68776
X14_24N_N_N_0,302,2.057853925,2.633921082,0.620337903,0.360367783,6.65007
X14_24S_N_C_0,475,3.977694769,16.54171204,0.939546765,0.645382379,10.48849
X14_2N_H_N_0,168,1.620404335,2.173983398,0.540014886,0.316240384,5.35558
X14_2S_H_C_0,170,1.703166884,2.765370114,0.638384752,0.331626505,4.62931
X14_3N_N_N_1,457,3.895368806,13.10888143,0.923715841,0.636011457,11.63817
X14_3S_N_C_1,380,3.558058997,8.490144937,0.882216381,0.598982562,6.92863
X14_4N_H_N_2,304,3.105637062,6.144443036,0.837251319,0.54322582,7.59308
X14_4S_H_C_2,485,4.374002293,30.32170197,0.967020321,0.707292526,10.69194
X14_5N_H_N_0,269,2.731789101,4.58046861,0.781681726,0.488280613,6.50924
X14_5S_H_C_0,417,3.882422412,19.11272465,0.947678836,0.643521785,8.28656
X14_6N_N_N_1,291,2.961303099,7.686816918,0.86990714,0.521969745,7.77692
X14_6S_N_C_1,360,3.940102958,23.69499244,0.95779699,0.669390642,6.52169
X14_7N_H_N_2,297,3.383180758,12.86278598,0.922256345,0.594193874,6.64214
X14_7S_H_C_2,334,2.903171115,3.849010374,0.740192958,0.499587107,7.73279
X14_8N_N_N_0,217,2.197846196,3.076454331,0.674950481,0.408529392,4.08732
X14_8S_N_C_0,637,4.786254209,45.21160909,0.977881787,0.741276902,11.40324
X14_9N_N_N_2,534,4.589947851,39.36869622,0.974599108,0.73083735,10.36329
X14_9S_N_C_2,444,4.15924895,25.28293169,0.960447625,0.682311131,7.50854
X15_10N_H_N_1,322,3.39797161,9.349010287,0.893036806,0.588439047,5.21035
X15_10S_H_C_1,475,2.991225374,5.029197223,0.801161109,0.485327372,11.01422
X15_11N_N_N_0,735,4.80993968,36.00639689,0.972227157,0.728793039,14.23685
X15_11S_N_C_0,707,4.466549222,21.69980348,0.953916633,0.680769448,13.01668
X15_12N_N_N_2,262,2.386371695,4.709691163,0.787671853,0.428560355,7.92486
X15_12S_N_C_2,712,4.889716132,49.631406,0.979851467,0.744466829,13.03473
X15_13N_N_N_0,760,4.522181837,25.77778543,0.961206908,0.681737487,14.29971
X15_13S_N_C_0,558,4.01811602,18.27180133,0.945270859,0.635339652,12.75539
X15_14N_N_N_2,519,3.9589469,15.52502859,0.93558788,0.633238606,9.62804
X15_14S_N_C_2,410,2.856720066,5.218566825,0.808376508,0.47484133,11.15688
X15_15N_H_N_0,359,3.478218398,14.92496672,0.932998176,0.591199694,9.51918
X15_15S_H_C_0,736,5.144416653,63.56581301,0.984268273,0.779311819,14.22124
X15_16N_H_N_1,312,3.487007267,11.29064125,0.911431071,0.607174879,5.63438
X15_16S_H_C_1,691,4.759143874,32.86092415,0.96956872,0.727904878,15.6195
X15_17N_N_N_2,932,5.179149342,51.78452718,0.980689213,0.757480948,17.77556
X15_17S_N_C_2,442,3.681730567,17.26686313,0.942085601,0.604423455,8.79321
X15_18N_H_N_0,496,3.624052066,8.076878702,0.876189796,0.583905217,9.48296
X15_18S_H_C_0,578,4.585808983,30.4971188,0.967210017,0.721087462,11.30066
X15_19N_N_N_1,423,4.157412484,18.49558822,0.945933052,0.687474222,8.25543
X15_19S_N_C_1,649,4.241296588,15.3705993,0.934940728,0.654982728,14.17027
X15_1N_H_N_1,157,2.557921006,7.637651098,0.869069693,0.505893326,2.89186
X15_1S_H_C_1,445,3.612483517,11.87541632,0.915792426,0.592397427,9.39027
X15_20N_H_N_1,327,3.199972254,9.216920765,0.891503895,0.552676039,5.73129
X15_20S_H_C_1,706,4.734335538,37.88210866,0.973602314,0.721739823,14.55858
X15_21N_H_N_2,439,3.062933438,5.637795685,0.822625711,0.503399414,10.21129
X15_21S_H_C_2,635,4.379671289,23.83488775,0.958044694,0.6786374,14.96435
X15_22N_H_N_2,351,2.530369365,4.501124849,0.777833312,0.43174572,8.87269
X15_22S_H_C_2,617,4.224999304,19.22074987,0.947972894,0.657600846,12.64978
X15_23N_N_N_1,538,4.353175097,24.2543653,0.958770308,0.692314411,8.67154
X15_23S_N_C_1,818,5.083125678,58.29419769,0.982845634,0.757899212,13.81521
X15_24N_N_N_0,652,4.587897088,32.2177541,0.968961213,0.708003941,12.22502
X15_24S_N_C_0,574,4.732126958,41.43535202,0.975866019,0.744908393,8.5074
X15_2N_H_N_0,278,2.949636052,7.144475322,0.860031709,0.524135508,6.30474
X15_2S_H_C_0,269,1.329951715,1.673002415,0.402272232,0.237715876,6.97809
X15_3N_N_N_1,301,2.778360776,5.492240458,0.817924942,0.486824443,5.08876
X15_3S_N_C_1,692,4.782643881,35.40211379,0.971753099,0.731337414,12.92636
X15_4N_H_N_2,630,3.772920087,9.910213968,0.899094005,0.585337277,13.69015
X15_4S_H_C_2,476,3.195031552,5.505042615,0.818348364,0.518218169,10.02798
X15_5N_H_N_0,484,3.540414306,6.185266499,0.838325479,0.572689369,11.84732
X15_5S_H_C_0,428,2.702146114,3.967404877,0.747946068,0.445963224,9.55826
X15_6N_N_N_1,394,3.804782888,16.91952532,0.940896687,0.636639807,5.93219
X15_6S_N_C_1,331,1.944541757,2.905604816,0.655837575,0.335143413,7.70925
X15_7N_H_N_2,703,4.574310977,22.64036203,0.955831095,0.697797397,12.42743
X15_7S_H_C_2,667,4.870332318,38.76581461,0.974204076,0.748960413,13.87792
X15_8N_N_N_0,721,4.464614167,20.37650122,0.950923861,0.678446891,16.12432
X15_8S_N_C_0,735,4.418637742,18.25089576,0.945208169,0.669503703,14.94135
X15_9N_N_N_2,397,2.981055759,6.454602854,0.8450718,0.498176387,8.6729
X15_9S_N_C_2,715,4.384479165,18.97058971,0.947286826,0.667116658,14.15789
X16_10N_H_N_1,417,3.203091139,6.965267745,0.856430501,0.530920829,9.71795
X16_10S_H_C_1,706,4.114205186,12.11171011,0.917435276,0.627202212,14.39673
X16_11N_N_N_0,481,3.584877632,11.07081795,0.909672438,0.580465459,11.73185
X16_11S_N_C_0,326,3.024197247,6.518131489,0.8465818,0.522593896,7.83148
X16_12N_N_N_2,505,4.112796418,20.57404205,0.951395064,0.660737057,9.93742
X16_12S_N_C_2,402,3.338619849,11.31898761,0.911652876,0.556765867,10.11521
X16_13N_N_N_0,442,3.769394309,13.80907349,0.927583845,0.618815063,7.5614
X16_13S_N_C_0,773,4.942281292,39.26562868,0.974532434,0.743169009,15.9144
X16_14N_N_N_2,751,5.048835218,55.65047161,0.9820307,0.762502025,14.076
X16_14S_N_C_2,528,4.021907577,16.55770913,0.939605172,0.641545032,11.74844
X16_15N_H_N_0,240,2.352215739,4.186260159,0.761123303,0.429186409,7.06867
X16_15S_H_C_0,503,4.436110484,34.38950852,0.970921364,0.713133378,10.0706
X16_16N_H_N_1,280,2.827783708,8.406772496,0.881048286,0.501843708,8.51351
X16_16S_H_C_1,544,4.24197499,22.57756245,0.955708239,0.673441684,11.74803
X16_17N_N_N_2,538,4.330220244,30.69233333,0.967418574,0.688663748,10.83963
X16_17S_N_C_2,495,3.907019893,18.20781865,0.945078539,0.629701591,10.44203
X16_18N_H_N_0,533,3.962261278,16.0958553,0.937872205,0.631081908,12.27939
X16_18S_H_C_0,358,3.071939207,7.348503797,0.863917877,0.522391289,7.00117
X16_19N_N_N_1,611,4.498807847,30.88714852,0.967624075,0.701284466,13.62385
X16_19S_N_C_1,594,4.233150179,20.92553286,0.952211492,0.662788502,14.76696
X16_1N_H_N_1,250,3.128343668,10.78585484,0.907285976,0.566578975,5.92552
X16_1S_H_C_1,631,4.448698792,23.64975867,0.95771627,0.690008957,15.41451
X16_20N_H_N_1,451,3.258264485,8.458000962,0.881768753,0.533139474,10.12503
X16_20S_H_C_1,691,4.636444763,30.35828837,0.967060067,0.709138209,15.33421
X16_21N_H_N_2,705,4.782123692,41.29666099,0.975784967,0.729182595,15.68491
X16_21S_H_C_2,599,3.99526918,12.88980568,0.922419311,0.624723339,12.93533
X16_22N_H_N_2,698,4.965232715,53.32417435,0.981246779,0.758256961,13.46001
X16_22S_H_C_2,733,4.953088331,50.25469878,0.980101363,0.750792624,15.07906
X16_23N_N_N_1,382,3.587776336,17.07886836,0.941448111,0.603452064,10.07383
X16_23S_N_C_1,523,4.002479508,18.99818576,0.947363395,0.639416474,11.63512
X16_24N_N_N_0,522,3.026529472,4.292146491,0.76701634,0.483651365,11.31083
X16_24S_N_C_0,583,4.018457318,16.00766696,0.937529935,0.631020603,13.63157
X16_2N_H_N_0,406,3.980394473,23.95798164,0.958260257,0.662697375,11.45117
X16_2S_H_C_0,202,1.165319397,1.642761072,0.391268751,0.219529132,5.80035
X16_3N_N_N_1,752,4.937578697,39.659172,0.974785152,0.745549642,13.41828
X16_3S_N_C_1,705,4.733298671,37.61624241,0.973415739,0.721737711,21.88993
X16_4N_H_N_2,494,4.075687636,19.6600425,0.94913541,0.657100249,11.80178
X16_4S_H_C_2,571,4.14695271,16.81362713,0.940524433,0.653332035,12.61567
X16_5N_H_N_0,497,4.033513344,22.52477616,0.955604442,0.649666563,11.46459
X16_5S_H_C_0,443,3.759811384,14.23628768,0.929756969,0.617012938,11.13047
X16_6N_N_N_1,606,4.599647918,40.55657258,0.975343084,0.717923221,10.66292
X16_6S_N_C_1,584,4.302790508,23.34549228,0.957165178,0.675487817,14.96575
X16_7N_H_N_2,362,2.507825839,3.041121937,0.671173987,0.425658059,9.28631
X16_7S_H_C_2,483,3.836520747,11.24304131,0.911056095,0.620794565,10.1269
X16_8N_N_N_0,672,4.365552856,17.5772649,0.943108327,0.670565226,19.96866
X16_8S_N_C_0,735,4.460823096,18.71008115,0.946552877,0.675895549,14.5028
X16_9N_N_N_2,780,4.831534591,29.19262841,0.965744777,0.725532564,14.63163
X16_9S_N_C_2,401,2.821761046,4.91802647,0.796666406,0.470767301,9.83652
