,Bacteria.total.richness,Fungi.total.richness,Acidobacteria,Actinobacteria,Alphaproteobacteria,Bacteroidetes,Betaproteobacteria,Chlamydiae,Chloroflexi,Deltaproteobacteria,Firmicutes,Gammaproteobacteria,Gemmatimonadetes,Nitrospirae,Planctomycetes,Thaumarchaeota,Verrucomicrobia,Ascomycota,Basidiomycota,Mortierellomycota,Saprotroph,AM.Fungi,Pathogen,block,plot,year,warm,precip,clip,total.PLFA,Bacterial biomass,Fungal biomass,F.Bratio,ER_annualmean,GPP_annualmean,NEE_annualmean,Heterotrophic,total_soil_respiration
X09_10S_H_C_1,5591,580,712,865,700,504,234,88,117,347,354,238,114,14,289,19,295,361,78,12,156,29,34,B2,S10,2009,0,1,0,40692.09544,38062.44953,872.5447339,0.056643571,5.441832296,11.63086135,6.189029059,NA,NA
X09_11S_N_C_0,7746,531,1009,966,787,740,277,156,166,494,330,389,118,19,500,32,514,308,69,16,149,31,24,B2,S11,2009,0,1,0,34374.78615,31823.1017,950.9223521,0.061166502,7.752553064,12.54981194,4.79725888,NA,NA
X09_12S_N_C_2,7684,637,1020,976,801,612,252,188,172,496,335,399,127,15,488,29,510,370,69,16,167,45,33,B2,S12,2009,0,1,0,25713.76563,25159.69924,0,0.02202198,9.291400446,11.85034668,2.558946234,NA,NA
X09_13S_N_C_0,8225,658,1059,1158,897,725,332,130,186,584,239,335,152,12,612,27,512,371,83,15,174,56,31,B3,S13,2009,0,1,0,44571.64214,40006.48723,2128.251321,0.08597448,6.945354831,10.85741014,3.912055306,NA,NA
X09_14S_N_C_2,6914,593,908,976,802,534,340,100,128,481,329,313,136,15,397,21,439,347,94,13,154,43,41,B3,S14,2009,0,1,0,51562.82226,47779.74333,960.2362744,0.05321471,7.42714462,10.32138518,2.894240559,NA,NA
X09_15S_H_C_0,7718,642,1046,989,940,570,308,135,154,545,434,336,149,12,434,25,447,353,92,15,161,54,34,B3,S15,2009,0,1,0,36593.69097,34367.94483,750.5011777,0.053403505,6.062333211,9.235843529,3.173510318,NA,NA
X09_16S_H_C_1,7820,490,953,1097,950,741,321,123,151,474,248,351,147,17,496,26,472,302,65,11,120,28,31,B4,S16,2009,0,1,0,42517.10567,39728.54486,697.8726966,0.05009362,6.041609075,9.043173883,3.001564808,NA,NA
X09_17S_N_C_2,7802,602,1015,1045,872,643,325,150,144,668,357,380,133,11,436,27,426,366,84,14,156,46,36,B4,S17,2009,0,1,0,45216.16143,40854.14244,1636.225724,0.086177577,8.657540529,12.92486092,4.267320388,NA,NA
X09_18S_H_C_0,7309,507,1000,1066,802,544,294,166,135,452,295,344,135,8,483,26,456,329,72,12,129,21,35,B4,S18,2009,0,1,0,33772.76991,31773.45499,684.0737833,0.052158936,7.242396825,12.42893807,5.186541249,NA,NA
X09_19S_N_C_1,7977,630,1016,1187,810,597,328,143,162,583,259,377,151,14,523,28,459,314,75,18,148,103,35,B3,S19,2009,0,1,0,38756.39095,36763.05363,414.5691699,0.044008895,10.60208406,12.74698845,2.144904394,NA,NA
X09_1S_H_C_1,7703,374,1085,1040,822,624,323,130,165,540,286,323,155,18,446,29,455,241,52,7,93,20,23,B1,S01,2009,0,1,0,23081.61907,22074.22787,340.4778373,0.015424224,7.760058366,10.15046303,2.390404665,NA,NA
X09_20S_H_C_1,7367,521,1028,872,795,585,267,127,193,516,299,341,110,12,513,20,483,303,78,11,143,62,19,B3,S20,2009,0,1,0,30992.00337,30340.87193,133.1387978,0.004388101,6.973755628,9.727989232,2.754233605,NA,NA
X09_21S_H_C_2,7287,564,924,957,830,629,279,128,145,517,346,354,117,11,473,25,443,345,64,11,147,58,28,B3,S21,2009,0,1,0,35120.91611,32859.30443,409.7821129,0.048591327,10.99412783,15.72888633,4.734758496,NA,NA
X09_22S_H_C_2,6574,476,911,879,763,472,293,109,132,425,340,289,135,11,400,26,382,270,68,9,109,64,21,B4,S22,2009,0,1,0,32445.47765,30539.17745,470.8128668,0.04435903,7.517193098,9.852642692,2.335449594,NA,NA
X09_23S_N_C_1,7346,638,971,1129,912,598,321,108,138,467,303,334,129,10,471,23,441,346,87,10,165,92,31,B4,S23,2009,0,1,0,64605.44808,57961.23857,2310.366943,0.086454445,8.083961864,10.99244958,2.908487714,NA,NA
X09_24S_N_C_0,7321,604,919,1125,906,657,296,96,142,518,302,309,131,10,462,24,429,392,61,8,147,49,45,B4,S24,2009,0,1,0,86107.56026,76712.2912,4369.888008,0.096679255,7.169617636,10.71518412,3.545566481,NA,NA
X09_2S_H_C_0,7438,409,946,943,951,620,290,119,171,463,390,380,138,12,501,27,438,249,77,11,120,15,22,B1,S02,2009,0,1,0,31481.77718,30566.13467,314.9319067,0.010303295,4.508258471,7.57867448,3.070416009,NA,NA
X09_3S_N_C_1,7231,442,1040,1009,832,497,276,166,171,473,348,366,124,15,374,29,444,280,56,13,132,14,27,B1,S03,2009,0,1,0,21915.45197,21578.11814,0,0,7.195489438,10.58315305,3.38766361,NA,NA
X09_4S_H_C_2,7484,346,975,962,800,636,290,171,155,460,264,351,126,19,495,26,505,196,31,8,79,45,18,B2,S04,2009,0,1,0,24159.75473,24159.75473,0,0,6.829725488,10.5186173,3.688891815,NA,NA
X09_5S_H_C_0,7422,385,962,1115,908,657,286,137,134,461,279,308,134,17,422,30,449,252,48,7,91,19,23,B2,S05,2009,0,1,0,28759.89528,28359.84992,0,0,3.285624122,5.72799152,2.442367398,NA,NA
X09_6S_N_C_1,7784,541,998,1052,955,598,296,151,154,574,294,406,134,11,500,24,450,312,66,16,162,38,24,B2,S06,2009,0,1,0,24716.6345,24716.6345,0,0,4.824389096,7.235415029,2.411025933,NA,NA
X09_7S_H_C_2,7777,445,971,1003,854,686,305,154,156,542,321,411,125,18,475,36,446,250,57,13,120,41,21,B1,S07,2009,0,1,0,42081.10103,39765.57916,552.6463049,0.039639453,5.958598849,10.09800619,4.139407337,NA,NA
X09_8S_N_C_0,7729,556,995,1210,931,684,280,116,144,453,206,367,143,11,529,23,518,342,69,11,151,43,22,B1,S08,2009,0,1,0,48362.24679,45520.61211,841.5305106,0.048310832,6.269605122,9.775643741,3.506038619,NA,NA
X09_9S_N_C_2,8078,752,1079,1077,896,664,341,155,148,594,306,340,147,15,523,32,499,411,90,16,200,84,43,B1,S09,2009,0,1,0,34081.74734,32124.45839,406.6476867,0.044022888,8.652555121,12.53923853,3.886683405,NA,NA
X10_10N_H_N_1,7478,420,1039,1055,989,491,276,131,137,538,250,393,145,15,422,22,356,270,37,9,119,12,26,B2,N10,2010,1,1,0,28022.58159,27822.22023,0,0,2.52997944,4.382960026,1.852980586,2.199166667,4.074166667
X10_10S_H_C_1,7099,412,909,1065,918,382,284,136,119,554,245,313,148,18,441,25,401,236,38,8,112,9,16,B2,S10,2010,1,1,1,21698.93324,21400.45599,0,0,4.889235548,8.733524752,3.844289204,2.849166667,3.53
X10_11N_N_N_0,6784,602,881,1059,821,404,278,147,117,476,220,366,148,14,386,31,350,324,57,15,135,23,29,B2,N11,2010,0,0.5,0,22020.72697,21512.05943,234.3844543,0.010895491,4.372905311,6.583072852,2.210167541,1.783333333,4.180833333
X10_11S_N_C_0,7229,109,977,1006,780,401,297,209,126,512,371,358,121,18,478,26,401,58,10,3,27,2,4,B2,S11,2010,0,0.5,1,15658.80753,15395.50756,0,0,5.419330761,8.028473013,2.609142252,1.925,3.3025
X10_12N_N_N_2,6385,343,760,787,941,600,301,92,106,439,233,367,109,12,444,25,348,247,34,7,96,1,21,B2,N12,2010,0,2,0,16122.98627,15856.3078,0,0,5.016476995,5.947537941,0.931060946,2.655,3.444166667
X10_12S_N_C_2,7256,404,936,903,862,528,314,186,124,508,244,410,110,18,498,29,434,242,39,7,99,20,20,B2,S12,2010,0,2,1,12250.23453,11884.82188,0,0,5.471551352,8.371454174,2.899902822,1.479166667,3.714166667
X10_13N_N_N_0,6906,337,908,963,922,537,289,160,107,444,289,352,124,16,363,22,371,225,35,4,91,9,25,B3,N13,2010,0,0.5,0,19219.46247,18947.849,0,0,6.016272814,7.908303355,1.89203054,2.685833333,3.829166667
X10_13S_N_C_0,6573,483,845,1059,756,299,262,156,122,445,281,304,127,14,376,25,342,260,47,6,120,24,31,B3,S13,2010,0,0.5,1,14821.38937,14415.30797,0,0,5.639775978,8.178298856,2.538522878,2.864166667,4.650833333
X10_14N_N_N_2,6667,358,697,947,847,580,271,131,94,476,256,380,82,14,386,33,417,243,48,4,99,5,27,B3,N14,2010,0,2,0,60510.01262,51612.87604,4100.198504,0.114434547,7.273705785,8.656472352,1.382766567,3.063333333,3.9225
X10_14S_N_C_2,6916,426,945,838,758,524,296,129,130,479,212,349,105,18,405,35,446,278,44,11,117,11,26,B3,S14,2010,0,2,1,25481.95394,22977.08602,914.2381359,0.053780695,6.589220507,9.088268795,2.499048288,2.652777778,5.049166667
X10_15N_H_N_0,6327,270,843,1022,771,303,250,140,104,392,280,241,111,13,350,26,384,166,30,5,79,5,19,B3,N15,2010,1,0.5,0,14863.08934,14590.52229,0,0,4.376485616,6.30349092,1.927005304,2.503333333,3.565833333
X10_15S_H_C_0,5577,258,614,1009,914,319,213,108,92,332,284,253,70,7,245,22,264,188,32,3,66,0,15,B3,S15,2010,1,0.5,1,22193.81933,20294.07714,883.1848997,0.056219744,4.591545915,6.393535032,1.801989117,2.583333333,3.694166667
X10_16N_H_N_1,6864,201,866,1141,904,422,276,138,104,470,296,313,133,14,355,27,355,138,16,4,51,4,9,B4,N16,2010,1,1,0,25804.85508,25490.05834,0,0,3.47642491,5.734048523,2.257623614,2.431666667,3.49
X10_16S_H_C_1,6122,228,797,1068,791,332,258,103,101,402,238,255,116,16,331,20,328,164,21,4,63,6,9,B4,S16,2010,1,1,1,21255.08043,20904.23594,0,0,4.69565199,7.512721938,2.817069949,2.320833333,3.924166667
X10_17N_N_N_2,6893,356,828,1065,981,468,295,163,109,494,275,319,102,13,379,25,354,243,41,3,80,3,25,B4,N17,2010,0,2,0,12818.49548,12818.49548,0,0,3.709387908,5.283963419,1.574575511,2.488333333,3.1675
X10_17S_N_C_2,6209,348,787,1064,825,311,235,61,91,421,348,271,153,11,430,19,319,202,51,5,101,25,17,B4,S17,2010,0,2,1,25954.34295,24256.60062,788.3090963,0.04791796,6.612036415,9.796749845,3.18471343,2.9175,4.538333333
X10_18N_H_N_0,6940,357,808,1034,859,482,280,164,123,473,252,363,142,13,402,23,375,222,30,6,92,15,19,B4,N18,2010,1,0.5,0,18520.41155,18194.24306,0,0,3.964352048,6.525278282,2.560926233,2.030833333,4.133333333
X10_18S_H_C_0,7045,348,954,1139,879,427,293,123,134,462,295,308,155,14,415,29,333,210,31,6,94,16,12,B4,S18,2010,1,0.5,1,23006.68912,22627.43881,0,0,4.851412064,7.933017834,3.081605769,2.6975,3.676666667
X10_19N_N_N_1,7872,498,923,1182,1023,659,317,156,155,588,254,342,159,15,466,25,431,301,60,8,120,13,27,B3,N19,2010,0,1,0,22566.25797,22263.78148,0,0,3.679079873,4.210570452,0.531490579,2.205833333,2.895833333
X10_19S_N_C_1,6973,171,907,1155,890,393,267,100,112,542,228,274,166,12,486,16,325,96,8,5,41,0,8,B3,S19,2010,0,1,1,55446.70111,50351.81087,1242.727613,0.043469136,5.213502724,7.962184759,2.748682035,2.624166667,4.463333333
X10_1N_H_N_1,5892,235,692,927,854,522,268,112,89,361,279,278,119,9,257,26,282,160,21,5,61,0,20,B1,N01,2010,1,1,0,18795.53718,18795.53718,0,0,3.598363484,6.932642416,3.334278932,1.565,2.3825
X10_1S_H_C_1,6886,277,861,1129,976,359,322,122,117,533,252,316,151,14,413,26,307,180,23,5,80,1,9,B1,S01,2010,1,1,1,29376.02259,28881.69968,0,0,5.152755832,8.290805538,3.138049706,2.536666667,3.620833333
X10_20N_H_N_1,6915,306,838,1097,1077,519,296,99,130,480,241,294,149,14,363,25,339,217,37,3,98,8,19,B3,N20,2010,1,1,0,49598.51982,45999.0018,1113.570826,0.047238515,4.414959978,6.995434575,2.580474597,2.08,3.3275
X10_20S_H_C_1,6989,461,880,1101,1006,398,280,125,92,450,321,309,164,9,423,24,352,285,35,9,128,17,25,B3,S20,2010,1,1,1,19769.66053,19769.66053,0,0,5.552345755,9.053458016,3.501112261,2.3075,3.985
X10_21N_H_N_2,5413,148,624,975,959,438,256,62,62,321,140,246,83,12,224,20,259,122,16,0,41,0,12,B3,N21,2010,1,2,0,30485.89312,28826.44243,602.9574923,0.033850435,3.923073978,5.744044546,1.820970568,2.7225,3.463333333
X10_21S_H_C_2,6094,181,776,1018,901,404,262,81,96,395,238,247,86,17,363,24,325,122,39,1,37,0,19,B3,S21,2010,1,2,1,27288.86109,25454.48759,741.1624011,0.040770017,4.489552567,7.599239048,3.109686481,1.9425,3.324166667
X10_22N_H_N_2,6764,343,889,968,974,464,310,149,114,411,214,318,88,15,373,26,398,233,35,4,89,7,16,B4,N22,2010,1,2,0,48554.86657,43931.10019,1795.591741,0.067108457,3.953530699,5.766572466,1.813041767,3.113333333,3.648333333
X10_22S_H_C_2,7536,302,933,1129,1095,636,318,91,134,529,207,304,139,14,437,28,406,221,33,2,75,17,20,B4,S22,2010,1,2,1,21287.10975,21011.43358,0,0,4.242760196,7.445427658,3.202667462,2.408333333,3.4725
X10_23N_N_N_1,6599,377,810,867,879,518,274,137,104,479,256,328,97,9,398,24,475,232,51,5,102,21,23,B4,N23,2010,0,1,0,27617.11664,26515.3032,255.1911417,0.009624297,3.873619761,5.26221487,1.388595109,2.280833333,3.751666667
X10_23S_N_C_1,7112,216,878,1094,1097,586,322,94,120,523,206,309,126,11,354,28,290,171,18,1,57,2,14,B4,S23,2010,0,1,1,32811.49148,30959.13649,612.4908024,0.035314142,6.584059884,8.606371453,2.022311569,2.205,4.040833333
X10_24N_N_N_0,7145,361,762,1134,1042,582,292,131,122,479,260,369,132,12,388,25,367,258,36,8,101,9,22,B4,N24,2010,0,0.5,0,27334.10119,26889.56869,0,0,5.555783121,7.968190153,2.412407032,2.188333333,3.344166667
X10_24S_N_C_0,6807,443,946,1041,858,339,288,97,118,480,305,274,169,16,379,26,361,274,40,12,140,13,22,B4,S24,2010,0,0.5,1,20976.13872,20412.63317,0,0,5.355894314,6.837092589,1.481198275,2.316666667,3.575833333
X10_2N_H_N_0,6933,401,855,1102,1006,401,272,142,120,514,345,308,149,11,355,26,297,277,35,9,137,8,23,B1,N02,2010,1,0.5,0,22123.00663,22123.00663,0,0,2.964145751,5.353943084,2.389797334,2.3625,3.528055556
X10_2S_H_C_0,6882,334,772,919,1044,594,319,125,129,439,196,325,92,13,394,27,394,251,33,5,93,5,23,B1,S02,2010,1,0.5,1,11873.04963,11873.04963,0,0,3.729240029,6.323363018,2.594122989,2.299166667,3.401666667
X10_3N_N_N_1,6689,300,814,920,889,641,286,111,126,450,303,338,121,18,352,27,333,194,42,5,81,1,22,B1,N03,2010,0,1,0,20269.55072,19979.00628,0,0,4.639439963,5.71484349,1.075403527,1.9375,3.27
X10_3S_N_C_1,6048,267,708,1042,950,429,270,63,108,368,284,264,127,9,310,19,290,195,36,1,63,6,17,B1,S03,2010,0,1,1,10479.01798,10365.55695,0,0,4.754221521,7.425076732,2.670855211,2.1725,3.794166667
X10_4N_H_N_2,7363,546,941,1111,938,431,328,162,105,498,264,363,141,22,374,26,442,325,45,13,149,19,33,B2,N04,2010,1,2,0,17310.6927,17310.6927,0,0,3.628086796,4.305610182,0.677523386,2.250833333,4.186666667
X10_4S_H_C_2,7190,325,874,1036,948,537,312,174,113,506,247,376,139,14,346,18,353,208,28,5,88,3,19,B2,S04,2010,1,2,1,16503.47827,16176.57384,0,0,5.270484955,7.166421446,1.895936491,2.889166667,4.498333333
X10_5N_H_N_0,6460,515,907,1007,736,346,275,109,109,432,405,312,144,14,330,27,350,281,56,9,135,37,23,B2,N05,2010,1,0.5,0,19573.32731,19251.92397,0,0,4.218462428,6.264470995,2.046008567,2.251666667,3.140833333
X10_5S_H_C_0,6525,349,853,1056,777,390,267,144,111,457,289,302,116,16,349,31,361,211,38,8,103,9,14,B2,S05,2010,1,0.5,1,25906.8594,25539.73495,0,0,3.115845207,4.860476158,1.744630951,2.951666667,3.300833333
X10_6N_N_N_1,6824,542,865,1007,834,376,278,181,108,466,314,320,134,14,361,30,408,317,46,11,150,19,31,B2,N06,2010,0,1,0,15104.59168,14810.91745,0,0,4.314427801,5.964107425,1.649679624,1.6,3.0125
X10_6S_N_C_1,7344,531,943,1049,869,429,273,194,120,549,301,370,137,15,394,23,414,316,65,9,134,16,27,B2,S06,2010,0,1,1,17244.79587,16905.13322,0,0,6.154765401,7.502589616,1.347824215,1.880833333,4.256666667
X10_7N_H_N_2,6599,114,898,1019,727,379,287,129,117,474,237,282,145,15,401,33,350,77,13,6,37,1,4,B1,N07,2010,1,2,0,34926.58831,34554.91377,0,0,5.324791784,8.179609082,2.854817299,2.926666667,3.945
X10_7S_H_C_2,7033,537,948,1061,744,358,272,149,117,556,245,363,151,19,398,25,409,289,44,10,155,22,24,B1,S07,2010,1,2,1,25352.14708,24930.15641,0,0,4.790940125,7.176857129,2.385917005,2.485833333,4.228333333
X10_8N_N_N_0,6904,498,919,1145,747,525,321,118,117,448,278,320,157,14,370,27,406,294,48,8,130,22,27,B1,N08,2010,0,0.5,0,17797.03388,17422.03513,0,0,4.939049449,6.993034231,2.053984782,1.911666667,3.7425
X10_8S_N_C_0,5312,157,633,1052,797,318,245,80,73,305,196,192,55,14,247,21,276,110,16,4,31,3,14,B1,S08,2010,0,0.5,1,29761.91171,29325.15956,0,0,5.392289574,8.437930888,3.045641314,2.4175,4.2325
X10_9N_N_N_2,7529,247,977,1069,948,514,335,160,142,557,251,363,147,11,416,31,425,158,16,7,67,3,11,B1,N09,2010,0,2,0,16437.041,16111.17356,0,0,4.647296407,6.255636044,1.608339637,3.204166667,4.138333333
X10_9S_N_C_2,6372,329,677,1205,1063,476,278,81,126,394,248,271,96,13,307,23,297,234,41,4,97,10,23,B1,S09,2010,0,2,1,21178.77897,20649.98433,0,0,5.616655564,8.531469316,2.914813752,2.646666667,3.245833333
X11_10N_H_N_1,6291,511,892,1224,750,424,256,78,115,352,313,163,184,16,314,33,274,302,56,11,147,33,22,B2,N10,2011,1,1,0,29933.90677,29401.94471,0,0.008798989,3.44278196,5.758229699,2.315447739,1.785,3.146666667
X11_10S_H_C_1,5410,390,708,1019,664,205,214,90,102,310,419,179,132,12,306,26,207,234,43,6,113,24,15,B2,S10,2011,1,1,1,40258.76148,36129.52072,2525.766212,0.087134556,3.650220523,6.646520246,2.996299724,1.660833333,2.96
X11_11N_N_N_0,5922,266,700,1176,895,421,283,83,84,350,228,201,133,13,329,21,210,169,22,4,74,6,15,B2,N11,2011,0,0.5,0,22356.18751,22356.18751,0,0,3.88967447,6.596561957,2.706887486,1.990833333,3.491666667
X11_11S_N_C_0,5838,468,702,1262,816,297,251,57,101,317,310,133,170,14,319,28,219,300,45,8,132,18,28,B2,S11,2011,0,0.5,1,32457.7766,31739.34093,314.0177451,0.022635494,3.788626484,6.551535385,2.7629089,1.703333333,3.545
X11_12N_N_N_2,6450,433,914,1148,856,398,278,76,111,356,271,229,197,14,361,23,324,278,33,12,127,17,17,B2,N12,2011,0,2,0,32135.17451,30572.53251,528.560747,0.034872074,4.042423113,6.285275348,2.242852235,1.658333333,3.570833333
X11_12S_N_C_2,5215,478,769,821,724,176,206,102,75,341,234,225,72,10,415,18,345,270,45,9,142,47,29,B2,S12,2011,0,2,1,24167.19666,23919.75541,0,0,5.358495852,8.663564932,3.30506908,0.914166667,3.673333333
X11_13N_N_N_0,5574,338,586,1106,1041,430,248,57,63,288,266,212,140,10,251,17,213,241,33,4,116,6,21,B3,N13,2011,0,0.5,0,42050.30424,38990.53425,1672.995025,0.064454709,4.721598337,7.543660139,2.822061802,1.518333333,3.243888889
X11_13S_N_C_0,5467,379,688,1063,888,303,246,65,71,310,255,175,136,12,310,24,222,251,36,7,109,21,21,B3,S13,2011,0,0.5,1,52362.0843,48493.3671,1953.212488,0.065879965,4.804910311,7.25439467,2.449484359,2.066666667,3.795
X11_14N_N_N_2,6472,406,959,1223,829,365,250,68,112,348,297,241,134,10,423,22,288,270,33,7,118,20,19,B3,N14,2011,0,2,0,46978.86317,44712.03962,731.5649669,0.040498993,5.34802144,8.169579353,2.821557913,2.553333333,2.8825
X11_14S_N_C_2,7108,508,1014,1262,832,443,340,60,122,450,260,211,185,16,446,26,341,317,54,17,153,23,24,B3,S14,2011,0,2,1,45386.4519,42669.87635,984.0014713,0.047576301,5.10352825,6.730189356,1.626661105,1.754166667,4.536666667
X11_15N_H_N_0,4251,219,387,1055,619,186,194,16,84,171,388,67,106,5,251,22,122,147,26,4,71,2,17,B3,N15,2011,1,0.5,0,30409.62099,29490.45091,371.2906545,0.021331138,2.220729048,3.464357533,1.243628485,1.808333333,2.540833333
X11_15S_H_C_0,4279,245,333,1005,742,217,190,19,70,209,317,104,102,8,230,26,98,181,27,3,84,3,16,B3,S15,2011,1,0.5,1,43157.58633,40457.51283,1366.661068,0.051207329,2.458547228,4.087868908,1.62932168,1.505833333,3.443333333
X11_16N_H_N_1,5137,370,489,1202,893,216,230,44,76,270,309,187,121,11,295,27,138,257,29,4,119,18,19,B4,N16,2011,1,1,0,32111.04873,30754.01664,829.3129906,0.044125361,3.755597952,5.806736007,2.051138056,1.891111111,2.725
X11_16S_H_C_1,4299,167,476,1008,618,235,255,23,63,218,260,100,122,11,178,21,120,116,21,3,46,1,13,B4,S16,2011,1,1,1,38061.04677,35816.74179,794.4179329,0.040023998,2.684859961,4.644572402,1.959712441,1.749166667,2.818333333
X11_17N_N_N_2,6318,410,797,1311,851,356,277,71,111,395,281,211,195,12,310,22,254,254,47,9,121,23,15,B4,N17,2011,0,2,0,51010.24226,47512.21946,766.9753751,0.036870045,4.938894781,7.856650397,2.917755617,1.798333333,3.151666667
X11_17S_N_C_2,6806,506,846,1287,894,411,321,65,133,473,258,246,206,13,333,21,269,295,55,8,134,45,30,B4,S17,2011,0,2,1,54174.79928,50132.60001,1541.376396,0.060786753,5.940577219,10.14880665,4.208229433,1.6775,3.505833333
X11_18N_H_N_0,5954,372,727,1134,785,273,264,84,95,378,320,169,159,10,337,27,260,233,38,7,102,16,26,B4,N18,2011,1,0.5,0,26592.91989,25657.38713,464.0523006,0.030435364,3.060343593,4.837797812,1.77745422,1.355833333,3.296666667
